Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
09/12/2016,Credit reporting,,Credit reporting company's investigation,Investigation took too long,,,Equifax,TX,770XX,Servicemember,,Web,09/12/2016,In progress,Yes,,2105582
09/12/2016,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt was paid,,Company believes it acted appropriately as authorized by contract or law,First Federal Credit Control,FL,331XX,,,Web,09/14/2016,Closed with explanation,Yes,,2105601
09/12/2016,Credit card,,Customer service / Customer relations,,,,Capital One,VA,236XX,,,Web,09/12/2016,Closed with explanation,Yes,,2105562
09/12/2016,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,,,Equifax,MI,483XX,,,Web,09/12/2016,In progress,Yes,,2105659
09/12/2016,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Bank of America,CA,917XX,,,Web,09/12/2016,Closed with explanation,Yes,,2105501
09/12/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt resulted from identity theft,,,Transworld Systems Inc.,WA,98103,,,Web,09/12/2016,Closed with explanation,Yes,,2105655
09/12/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,Company believes the complaint is the result of a misunderstanding,"Hunter Warfield, Inc.",FL,334XX,,,Web,09/12/2016,Closed with explanation,Yes,Yes,2105689
09/12/2016,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,,,Equifax,CA,92658,Older American,,Web,09/12/2016,Closed with explanation,Yes,Yes,2105505
09/12/2016,Consumer Loan,Vehicle loan,Problems when you are unable to pay,,,,Navy FCU,OR,973XX,Servicemember,,Web,09/12/2016,In progress,Yes,,2105708
09/12/2016,Other financial service,Credit repair,Excessive fees,,,Company disputes the facts presented in the complaint,Park View Credit,NH,031XX,,,Web,09/12/2016,Closed with explanation,Yes,,2105432
09/12/2016,Credit reporting,,Incorrect information on credit report,Account status,,,Equifax,VA,223XX,Servicemember,,Web,09/12/2016,In progress,Yes,,2105706
09/12/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,CA,91367,,,Web,09/12/2016,Closed with explanation,Yes,,2105424
09/12/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Disclosure verification of debt,Right to dispute notice not received,,,"States Recovery Systems, Inc.",CA,95833,,,Web,09/12/2016,Closed with explanation,Yes,Yes,2105578
09/12/2016,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,GA,300XX,,,Web,09/12/2016,Closed with explanation,Yes,,2105642
09/12/2016,Mortgage,FHA mortgage,Credit decision / Underwriting,,,,Academy Mortgage,UT,840XX,,,Web,09/12/2016,Closed with explanation,Yes,Yes,2107737
09/12/2016,Credit reporting,,Unable to get credit report/credit score,Problem getting report or credit score,,,Equifax,IL,606XX,,,Web,09/12/2016,Closed with explanation,Yes,Yes,2107442
09/12/2016,Credit card,,Advertising and marketing,,,,Amex,CA,951XX,,,Web,09/12/2016,Closed with explanation,Yes,,2106933
09/12/2016,Bank account or service,Checking account,Problems caused by my funds being low,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Santander Bank US,AZ,85143,,Consent not provided,Web,09/14/2016,Closed with explanation,Yes,,2107803
09/12/2016,Credit card,,Rewards,,,,Amex,TX,770XX,,,Web,09/12/2016,Closed with explanation,Yes,,2105922
09/12/2016,Debt collection,Medical,Disclosure verification of debt,Not given enough info to verify debt,,,"Designed Receivable Solultions, Inc.",CA,90280,,,Web,09/12/2016,Closed with explanation,Yes,Yes,2106726
09/12/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,Company believes it acted appropriately as authorized by contract or law,"The CMI Group, Inc.",GA,300XX,,,Web,09/12/2016,Closed with non-monetary relief,Yes,,2105950
09/12/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,,"Carter-Young, Inc.",KS,672XX,,,Web,09/12/2016,In progress,Yes,,2107545
09/12/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",MO,640XX,,,Web,09/12/2016,Closed with explanation,Yes,Yes,2107654
09/12/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,IL,604XX,,,Web,09/12/2016,Closed with explanation,Yes,Yes,2106170
09/12/2016,Mortgage,Other mortgage,Other,,,,"Bayview Loan Servicing, LLC",AZ,85213,,N/A,Referral,09/14/2016,In progress,Yes,,2106495
09/12/2016,Credit reporting,,Incorrect information on credit report,Information is not mine,,,Equifax,NY,11206,,,Web,09/13/2016,Closed with explanation,Yes,,2107071
09/12/2016,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,,,"ONLINE Information Services, Inc.",FL,331XX,Older American,,Web,09/13/2016,Closed with explanation,Yes,,2108099
